Strain	Country	Admin division	genbank_accession	gisaid_epi_isl	Host	Location	Submitting Lab	url	Collection Data	Author	Originating Lab
USA-WA1/2020	USA	Washington	MN985325	EPI_ISL_404895	human	Seattle	Pathogen Discovery, Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention, Atlanta, USA		2020-01-19	Queen et al A	
Chongqing/YC01/2020	China	Chongqing		EPI_ISL_408478	human	Yongchuan	Chongqing Municipal Center for Disease Control and Prevention, Chongqing, China		2020-01-21	Sheng et al	Yongchuan District Center for Disease Control and Prevention, Chongqing, China
Australia/QLD01/2020	Australia	Queensland		EPI_ISL_407894	human	Gold Coast	Public Health Virology Laboratory, Brisbane, Australia		2020-01-28	Huang et al	Pathology Queensland, Gold Coast, Australia
Australia/QLD02/2020	Australia	Queensland		EPI_ISL_407896	human	Gold Coast	Public Health Virology Laboratory, Brisbane, Australia		2020-01-30	Huang et al	Pathology Queensland, Gold Coast, Australia
Vietnam/VR03-38142/2020	Vietnam	Thanh Hoa		EPI_ISL_408668	human	Thanh Hoa	National Influenza Center, National Institute of Hygiene and Epidemiology (NIHE), Hanoi, Vietnam		2020-01-24	Trang et al	National Influenza Center, National Institute of Hygiene and Epidemiology (NIHE), Hanoi, Vietnam
Sichuan/IVDC-SC-001/2020	China	Sichuan		EPI_ISL_408484	human	Chengdu	National Institute for Viral Disease Control and Prevention, China CDC, Beijing, China		2020-01-15	Tan et al	National Institute for Viral Disease Control and Prevention, China CDC, Beijing, China
USA/CA1/2020	USA	California	MN994467	EPI_ISL_406034	human	Los Angeles	Pathogen Discovery, Respiratory Viruses Branch, Division of Viral Diseases, Centers for Disease Control and Prevention, Atlanta, USA		2020-01-23	Uehara et al	California Department of Public Health, Richmond CA, USA
USA/IL2/2020	USA	Illinois		EPI_ISL_410045	human	Illinois	Pathogen Discovery, Respiratory Viruses Branch, Division of Viral Diseases, Centers for Dieases Control and Prevention, Atlanta, USA		2020-01-28	Li et al	L Department of Public Health Chicago Laboratory, Chicago, USA
Belgium/GHB-03021/2020	Belgium	Flanders		EPI_ISL_407976	human	Leuven	KU Leuven, Clinical and Epidemiological Virology, Leuven, Belgium		2020-02-03	Vanmechelen et al	KU Leuven, Clinical and Epidemiological Virology, Leuven, Belgium
Korea/KCDC03/2020	South Korea	Gyeonggi		EPI_ISL_407193	human	Gyeonggi	Korea Centers for Disease Control & Prevention (KCDC), Center for Laboratory Control of Infectious Diseases, Division of Viral Diseases, Cheongju, Korea		2020-01-25	Kim et al	Korea Centers for Disease Control & Prevention (KCDC), Center for Laboratory Control of Infectious Diseases, Division of Viral Diseases, Cheongju, Korea
